"	중기	%SBJ%이ㄴ	_	_	충장공	신립	%OBJ%의	_	_	묘	_	_
_	_	%SBJ%,	황정순	등	황정순	등	%OBJ%들과	_	_	함께	_	_
_	_	%SBJ%,	황제	등	_	_	%OBJ%로	등극	영락	일컫	_	_
_	_	%SBJ%,	휴정	등	_	대표	%OBJ%으로는	_	_	있	_	_
_	_	%SBJ%,	흄	_	입장	취하	%OBJ%들이	_	_	같	사람	_
_	_	%SBJ%,강감찬에서부터	_	_	_	때	%OBJ%들까지를	_	_	하	영웅	_
_	_	%SBJ%,경대승,이의민,최충헌의	_	_	_	%SBJ%	%OBJ%정권은,	_	_	이어지	_	_
_	_	%SBJ%,경종,장헌세자	등	명	_	조선	%OBJ%로서	대리	경우	지나	않	_
_	_	%SBJ%,고구려	정벌	_	_	신라	%OBJ%,관[개설]김춘추와	김유신	도	힘쓰	_	_
_	_	%SBJ%,곽재우,유성룡	등	같	등	같	%OBJ%들에게	_	_	보내	편지	_
_	_	%SBJ%,교수,교수	_	_	_	및	%OBJ%로	_	_	구분	_	_
_	_	%SBJ%,구양수보다	_	_	_	_	%OBJ%의	시	평하	뛰어나	_	_
_	_	%SBJ%,권근,하륜,길재	등	명류	_	그	%OBJ%이었다.	_	_	_	_	_
_	_	%SBJ%,그라츠,뮌헨,라이프치히에서	_	_	및	물리	%OBJ%를	_	_	지내	_	_
_	_	%SBJ%,기대승의	_	_	_	%SBJ%	%OBJ%으로,	_	_	합격	_	_
_	_	%SBJ%,김계철,송계학	등	일대	등	일대	%OBJ%들이	_	_	있	_	_
_	_	%SBJ%,김구,박은식	같	_	%SBJ%	같	3%OBJ%이	_	_	3	_	_
_	_	%SBJ%,김기림	등	함께	시	선도	%OBJ%으로	_	_	대표	있	_
_	_	%SBJ%,김다인,김운하	등	필명	_	전속	%OBJ%로	_	_	있	_	_
_	_	%SBJ%,김동원	등	_	_	젊	%OBJ%들은	_	_	받	_	_
_	_	%SBJ%,김동훈,양광남,오현경,김동원,장민호	등	%OBJ%	_	국립	%OBJ%가	되	그	하	_	_
_	_	%SBJ%,김동훈,양광남,오현경,김동원,장민호	등	_	_	당대	%OBJ%들과	_	_	함께	_	_
_	_	%SBJ%,김득신,이명기,이수민,유운홍,엄치욱,이한철	등	_	_	여러	%OBJ%들에게	_	_	미치	_	_
_	_	%SBJ%,김만중	등	_	_	_	%OBJ%로서	분석	입증	지지	_	_
_	_	%SBJ%,김부식,로,이규보,이제현,이곡,이색,이첨,정도전,권근	등	직전	_	_	%OBJ%의	경우	_	싣	있	_
_	_	%SBJ%,김상현	_	_	_	%SBJ%	%OBJ%를	_	_	부각	때문	_
_	_	%SBJ%,김성일	등	_	_	많	%OBJ%들이	찾	_	받	_	_
_	_	%SBJ%,김세종과	같	어깨	만큼	뛰어나	%OBJ%이었으나,	_	_	남	있	_
_	_	%SBJ%,김억,김기림,장만영,이병기	등	_	%SBJ%	등	%OBJ%들과	_	_	김태준	_	_
_	_	%SBJ%,김여란,박녹주와	같	_	%SBJ%	같	%OBJ%들이	_	_	부르	_	_
_	_	%SBJ%,김우규,박문욱,김묵수,김진태	등	같	_	선구	%OBJ%에	있	_	유명	_	_
_	_	%SBJ%,김우규,박문욱,김묵수,김진태	등	같	_	후반	%OBJ%에는	_	_	유명	_	_
_	_	%SBJ%,김우규,박문욱,김묵수,김진태	등	같	등	같	%OBJ%	_	_	이세춘	_	_
_	_	%SBJ%,김장생,송시열,하,이간의	학통	_	_	_	%OBJ%는	_	_	계승	입장	_
_	_	%SBJ%,김정희	등	_	_	대표	%OBJ%로는	_	_	들	있	_
_	_	%SBJ%,김종필,김영삼이	참여	탄생	_	_	%OBJ%에	_	_	당선	_	_
_	_	%SBJ%,김진수,이광래,함세덕	등	_	_	전문	%OBJ%를	_	_	양성	것	_
_	_	%SBJ%,김창협,황경원,	박지원	등	_	_	%OBJ%	자신	_	소견	있	_
_	_	%SBJ%,김춘수,서정주,조병화	등	활약	당시	활약	%OBJ%들을	_	_	등용	_	_
_	_	%SBJ%,김해운,이함덕,최봉도	등	_	%SBJ%	등	%OBJ%와	_	_	채영	_	_
_	_	%SBJ%,나옹,김시습,이황	등	_	_	_	%OBJ%	_	_	묵객	_	_
_	_	%SBJ%,넬러,렘브란트	등	_	%SBJ%	등	%OBJ%들은	_	_	사용	_	_
_	_	%SBJ%,단원과	함께	_	_	3	%OBJ%로	_	_	꼽히	_	_
_	_	%SBJ%,단테,초서,밀턴,스펜서,워즈워스,바이런에	이르	_	%SBJ%	이르	%OBJ%들이	_	_	쓰	편	_
_	_	%SBJ%,도스토옙스키,톨스토이,솔제니친	등	_	_	저명	%OBJ%의	_	_	소설	_	_
_	_	%SBJ%,두보	등	_	_	역대	%OBJ%를	_	_	논평	_	_
_	_	%SBJ%,두보를	포함	_	%SBJ%	포함	%OBJ%가	_	_	있	_	_
_	_	%SBJ%,레예	별	_	_	명	%OBJ%의	이름	따	별	_	_
_	_	%SBJ%,롱사르,몽테뉴가	_	_	_	많	%OBJ%들	중	_	솟	있	_
_	_	%SBJ%,모차르트와	더불	비	비	대표	%OBJ%이다.	_	_	_	_	_
_	_	%SBJ%,문징명,문가,문백인,진순,육치,전곡,주천구,육사도	_	_	_	대표	%OBJ%로는	_	_	등	_	_
_	_	%SBJ%,밀,시니어등의	_	_	_	고전학	%OBJ%들은	_	_	보	_	_
_	_	%SBJ%,박두진과	함께	출간	_	청록	%OBJ%으로	_	_	알리	되	_
_	_	%SBJ%,박성	등	추대	_	_	%OBJ%가	_	_	되	_	_
_	_	%SBJ%,박시헌%OBJ%가	_	_	_	_	백현만%OBJ%가	메달	획득	높이	주	_
_	_	%SBJ%,박시헌%OBJ%가	_	_	_	_	이재혁%OBJ%가	획득	_	높이	주	_
_	_	%SBJ%,박영한,이문열,강석경,조성기	등	_	%SBJ%	등	%OBJ%들과	_	_	_	_	_
_	_	%SBJ%,박형권,송방헌,김주윤,고봉아,이일호	_	_	_	대표	%OBJ%들은	_	_	등	않	_
_	_	%SBJ%,방운아,정향,신해성	등	_	미도파레코드	전속	%OBJ%를	_	_	통하	_	_
_	_	%SBJ%,방인근,염상섭,김익,주요하ㄴ,김동인,전영택,현진건,박종화,나도향,이상화,김소월,김동환,양주동,이은상,노자영,진우촌,화,조운,이일,김여수	_	_	_	_	%OBJ%가	되	사람	등	_	_
_	_	%SBJ%,배철수,신해철,심수봉,유열,이정석,조하문	등	_	_	많	%OBJ%들이	_	_	통하	_	_
_	_	%SBJ%,백대붕,박지화,강옥서	등	_	평민	출신	%OBJ%들과	_	_	맺	_	_
_	_	%SBJ%,베를리오즈	,	작품	_	_	%OBJ%,작곡가,교육가,사회활동가로	활동	_	받아들이	_	_
_	_	%SBJ%,베를리오즈	,	작품	_	_	자,%OBJ%,교육가,사회활동가로	활동	_	받아들이	_	_
_	_	%SBJ%,베베토가	이끌	브라질	_	세계	%OBJ%	_	_	로베르토	_	_
_	_	%SBJ%,베토벤,슈만	등	작품	_	프랑스	%OBJ%들의	이외	_	연주	_	_
_	_	%SBJ%,보부아르	등	_	_	세계	%OBJ%들이	_	_	서명	_	_
_	_	%SBJ%,뷔토르,마르케스	등	_	부활	꾀하	%OBJ%도	_	_	많	_	_
_	_	%SBJ%,서광범	등	_	_	개화	%OBJ%들의	영향	받	조직	_	_
_	_	%SBJ%,서응순,남정철	등	기르	_	_	%OBJ%는	배우	_	정통	_	_
_	_	%SBJ%,서정주로	이어지	서정시	맥	잇	%OBJ%이었다.	_	_	_	_	_
_	_	%SBJ%,석지현	_	_	_	%SBJ%	%OBJ%가	_	_	차지	_	_
_	_	%SBJ%,성혼,송익필의	_	_	_	%SBJ%	%OBJ%이었던	_	_	김장생	_	_
_	_	%SBJ%,성혼의	_	_	_	%SBJ%	%OBJ%가	_	_	되	_	_
_	_	%SBJ%,소동파,신기질,육유	등	_	역대	유명	%OBJ%들이	_	_	곳	_	_
_	_	%SBJ%,송인명과	함께	하	노소탕평	주도	%OBJ%이라	_	_	하	수	_
_	_	%SBJ%,송준길의	문인	_	_	_	%OBJ%는	_	_	합격	_	_
_	_	%SBJ%,순화군	_	_	_	두	%OBJ%가	_	_	피난	_	_
_	_	%SBJ%,순화군의	_	_	_	두	%OBJ%와	_	_	함께	잡히	_
_	_	%SBJ%,신위,김정희,홍현주,이상적	등	차	차	즐기	%OBJ%들이	_	_	있	_	_
_	_	%SBJ%,신한평,김응환,이인문	등	명화원	_	_	%OBJ%들과	사람	집합	쓰이	하	_
_	_	%SBJ%,신흠,정철	등	_	_	_	%OBJ%명이	_	_	기재	_	_
_	_	%SBJ%,아리스토텔레스,갈레노스,히포크라테스와	주의	등	_	아라비아	%OBJ%들과	자	_	있	하	_
_	_	%SBJ%,양성우,고은,김병걸	등	_	_	_	%OBJ%들의	투쟁	_	치르	_	_
_	_	%SBJ%,염계달과	함께	_	_	8	%OBJ%으로	_	_	떨치	_	_
_	_	%SBJ%,영국	_	_	_	%SBJ%	%OBJ%들의	_	_	작품	_	_
_	_	%SBJ%,영근,혜식,영조,영위,혜중,혜숙,영개	등	_	_	_	%OBJ%로는	_	_	있	_	_
_	_	%SBJ%,울루,위지공,진숙보	등	_	_	중국	%OBJ%에	나오	_	인물	_	_
_	_	%SBJ%,원호,조려,성담수,남효온과	함께	_	_	전기	%OBJ%으로	_	_	재사	_	_
_	_	%SBJ%,원호를	주장	이설	_	_	%OBJ%에	대하	_	있	_	_
_	_	%SBJ%,유대치,이동이ㄴ	등	_	_	개화	%OBJ%들의	_	_	영향	_	_
_	_	%SBJ%,유동우,명진영	_	_	_	%SBJ%	%OBJ%,	_	_	트레이너	_	_
_	_	%SBJ%,유동우,명진영	코치	_	_	송선호	%OBJ%,	_	_	트레이너	있	_
_	_	%SBJ%,유동우,명진영	코치	_	반델레이	피지컬	%OBJ%,	_	_	트레이너	있	_
_	_	%SBJ%,유억겸,정인보,최현배,조병옥,백남운,이춘호,이관용	등	_	_	한국인	%OBJ%로는	_	_	서	_	_
_	_	%SBJ%,유제두,김태식,김환진,유명우,박찬영,백인철,박종팔,김봉준,문성길,이열우,최희용,박영균,이형철,최용수,백종권	등	_	_	우리나라	%OBJ%로는	비롯하	_	있	_	_
_	_	%SBJ%,이광수,안창호,윤치호,김인식	_	_	_	창가	%OBJ%로	주목	사람	등	_	_
_	_	%SBJ%,이동백,강용환,허금파	등	_	_	명인	%OBJ%들이	_	_	망라	있	_
_	_	%SBJ%,이동백,김창룡	등	_	_	_	%OBJ%와	_	_	친교	_	_
_	_	%SBJ%,이동백,김창룡,정정렬,	이상	명창	_	_	"%OBJ%에게	듣	생사	게재	_	_
_	_	%SBJ%,이동백,김창룡,정정렬,	이상	명창	_	_	"%OBJ%에게	듣	생사	대담	_	_
_	_	%SBJ%,이동휘	등	도	_	소	%OBJ%를	_	_	양성	_	_
_	_	%SBJ%,이석형	등	_	_	세종	%OBJ%으로	_	_	활약	_	_
_	_	%SBJ%,이순오,배남주	등	_	_	국가	%OBJ%에	_	_	들	수	_
_	_	%SBJ%,이승훈,백인철의	_	_	_	소속	%OBJ%들,	_	_	도전	_	_
_	_	%SBJ%,이언적,이이,허목,장현광	등	언행	_	_	%OBJ%의	태도	_	보	수	_
_	_	%SBJ%,이이의	_	_	_	%SBJ%	%OBJ%으로서	_	_	하	_	_
_	_	%SBJ%,이익,안정복,박지원,홍대용,박제가,정약용,김정희	등	_	%SBJ%	등	%OBJ%들은	_	_	통하	_	_
_	_	%SBJ%,이인문,김양기,김득신,이수민	등	_	%SBJ%	등	화원%OBJ%에	_	_	화원	_	_
_	_	%SBJ%,이인범,김생려,임동혁	등	같	등	같	%OBJ%가	_	_	배출	_	_
_	_	%SBJ%,이희영,박제가	_	_	일부	18	%OBJ%들에	_	_	의하	수용	시작
_	_	%SBJ%,임사홍을	_	_	_	전기	%OBJ%으로,	되	극간	탄핵	_	_
_	_	%SBJ%,임학수,이용악의	시	대하	_	조선	%OBJ%로	평가	글	글	수	_
_	_	%SBJ%,장기영,문일평,이상재,정인목	등	_	_	_	%OBJ%에	_	_	근무	_	_
_	_	%SBJ%,정경세	등	주	_	_	%OBJ%의	교유	알	되	_	_
_	_	%SBJ%,정구,김성일,조목,이덕홍,기대승,김운월당,금응협,이산하아,정탁,정자중,구경서,조호익,황준량,이강이	이르	_	_	_	%OBJ%는	_	_	형성	나아가	_
_	_	%SBJ%,정구의	_	_	_	%SBJ%	%OBJ%으로,	_	_	상소	_	_
_	_	%SBJ%,정선,김홍도	등	_	그	이전	%OBJ%들이	_	_	못하	것	_
_	_	%SBJ%,정선,장승업과	함께	_	_	4	%OBJ%로	_	_	손꼽히	_	_
_	_	%SBJ%,정시하ㄴ,이현일,이재,이익이상정,유치명,이진상,곽종석,로,유중교,기정진	등	_	_	_	%OBJ%는	형성	나아가	미치	_	_
_	_	%SBJ%,정여창,주계군의	_	_	_	%SBJ%	%OBJ%들에	_	_	대하	약전	_
_	_	%SBJ%,조기천,하ㄴ	아나톨리	등	아나톨리	등	%OBJ%가	_	_	사람	_	_
_	_	%SBJ%,조소앙,안재홍,원세훈,김약수	같	_	%SBJ%	같	%OBJ%들이	_	_	대표	_	_
_	_	%SBJ%,조연현	등	파	_	많	%OBJ%가	월북	_	치열	_	_
_	_	%SBJ%,조지훈	등	함께	_	청록	%OBJ%으로	_	_	활동	_	_
_	_	%SBJ%,조지훈과	함께	_	_	청록	%OBJ%이다.	_	_	_	_	_
_	_	%SBJ%,조헌,조수륜,조속	등	_	%SBJ%	등	%OBJ%를	_	_	배향	_	_
_	_	%SBJ%,주덕기,박만순,이창운,김창룡	등	바디	_	역대	%OBJ%들	가운데	_	유명	_	_
_	_	%SBJ%,최상화,만,이병욱,최재륜,신영순,김대성	등	_	국악	대표	%OBJ%로는	_	_	들	수	_
_	_	%SBJ%,최점환,전주도,권순천,정종관,원,최창호,장태일,서성인,김지원,류환길,이경연,신희섭,오민근,정기영,이승훈	등	_	_	우리나라	%OBJ%로는	_	_	있	_	_
_	_	%SBJ%,취명거사	문수산인	등	_	말기	%OBJ%로	대원	자	있	_	_
_	_	%SBJ%,톨스토이	등	소설	_	자연	%OBJ%들의	소설	_	읽	_	_
_	_	%SBJ%,파스칼,몽테스키외,루소	등	비롯하	_	전통	%OBJ%이면서	자	_	등	_	_
_	_	%SBJ%,파스칼,몽테스키외,루소	등	비롯하	_	프랑스	%OBJ%들은	_	_	등	_	_
_	_	%SBJ%,파스칼,몽테스키외,루소	등	비롯하	전통	문인	%OBJ%,자,자연자,자	_	_	등	_	_
_	_	%SBJ%,한규우와	함께	_	_	가야금	%OBJ%로	_	_	일	_	_
_	_	%SBJ%,한명회,강효문,서거정	등	%OBJ%	조선	초기	%OBJ%이ㄴ	유방선	강학	모이	_	_
_	_	%SBJ%,한명회,강효문,서거정	등	_	%SBJ%	등	%OBJ%들이	_	_	모이	_	_
_	_	%SBJ%,한용운,김소월,김영랑,이육사,정지용,이상,윤동주	등	_	_	주요	%OBJ%	전시	_	차지	있	_
_	_	%SBJ%,함세덕,송영	등	_	_	_	%OBJ%들에게	_	_	쓰	하	_
_	_	%SBJ%,허균,권필,정두경,권극중	등	_	대표	유선시	%OBJ%들이다.	_	_	_	_	_
_	_	%SBJ%,허균,이수광,	최경창	등	이러하	경향	%OBJ%으로는	_	_	꼽	수	_
_	_	%SBJ%,헤론	_	_	_	%SBJ%	%OBJ%에	_	_	의하	_	_
_	_	%SBJ%,혜공	_	_	_	%SBJ%	%OBJ%가	_	_	노닐	광석대	_
_	_	%SBJ%,홍대용,박제가,유득공,서이수	등	_	_	북학	%OBJ%들과	_	_	교유	_	_
_	_	%SBJ%,홍종필이	_	_	_	한석진	%OBJ%,	_	_	임명	_	_
_	_	%SBJ%,황석우,노자영,최학송,이서구,박영희,김동인,나빈,김진섭,서항석,채만식,정래동,계용묵,홍효민,함대훈,이무영	등	문인	_	학예부	%OBJ%로	활약	_	꾸미	_	_
_	_	%SBJ%,힐리어,웨베르	등	_	_	_	주한%OBJ%들의	_	_	보고	_	_
_	_	%SBJ%-김토산-김성수로	이어지	서편	맥	형성	%OBJ%으로	_	_	평가	_	_
_	_	%SBJ%-독일	전쟁	동안	_	_	%OBJ%들과	서민	고통	목격	_	_
_	_	%SBJ%-디랙	통계	_	%SBJ%	통계	공동%OBJ%이었다.	_	_	공동	_	_
_	_	%SBJ%-빌헬름-게젤샤프트의	_	_	_	%SBJ%	%OBJ%가	_	_	되	_	_
_	_	%SBJ%-슬라이더가	_	_	_	_	%OBJ%용처럼	_	_	달리	있	_
_	_	%SBJ%-플라톤	이전	%OBJ%	%SBJ%	이후	%OBJ%들과는	달리	_	평가	_	_
_	_	%SBJ%-플라톤	이전	_	_	그리스	%OBJ%들을	_	_	평가	_	_
_	_	%SBJ%-플라톤	이후	%OBJ%	_	그리스	%OBJ%들을	_	_	평가	_	_
_	_	%SBJ%-플라톤	이후	_	%SBJ%	이후	%OBJ%들과는	_	_	달리	_	_
_	_	%SBJ%.	_	_	_	_	%OBJ%	출신	장	_	_	_
_	_	%SBJ%.	_	_	_	_	%OBJ%이자	발명가	자	_	_	_
_	_	%SBJ%.	_	_	_	및	%OBJ%이ㄴ	_	_	_	_	_
_	_	%SBJ%.	_	_	_	세	%OBJ%	중	인물	_	_	_
_	_	%SBJ%.	_	_	_	영국	%OBJ%	자	_	_	_	_
_	_	%SBJ%.	_	_	_	화가	%OBJ%이고	자	%SBJ%	_	_	_
_	_	%SBJ%.	_	_	_	흑인	%OBJ%.별명은	_	_	_	_	_
_	_	%SBJ%.양영호	_	_	_	%SBJ%	%OBJ%가	_	_	선전	_	_
_	_	%SBJ%.일	_	_	_	%SBJ%	일류%OBJ%	_	_	일류	_	_
_	_	%SBJ%Andrea	Palladio	등	이	밖	%OBJ%로는	_	_	있	_	_
_	_	%SBJ%Kasimir	Malevich	또한	프리미티비즘	추구	%OBJ%이었다.	_	_	_	_	_
_	_	%SBJ%Oskar	_	_	_	다리	%OBJ%들의	_	_	화	_	_
_	_	%SBJ%[1241]는	_	_	_	후기	%OBJ%으로	_	_	여주	_	_
_	_	%SBJ%[1519]는	_	_	_	중기	학자,%OBJ%으로,	자	효직	한양	_	_
_	_	%SBJ%[1546]의	_	_	_	%SBJ%	%OBJ%으로	_	_	교유	_	_
_	_	%SBJ%[1546]의	_	_	_	%SBJ%	%OBJ%으로,	_	_	교유	_	_
_	_	%SBJ%[1560]는	_	_	_	전기	%OBJ%이자	자	후지	하서	_	_
_	_	%SBJ%[1560]는	_	_	전기	문신	%OBJ%로,	후지	_	하서	_	_
_	_	%SBJ%[1576]은	_	_	_	선조	%OBJ%으로	_	_	기중	_	_
_	_	%SBJ%[1580]은	학자	_	우거	학자	%OBJ%이다.	_	_	_	_	_
_	_	%SBJ%[1584],	성혼	_	_	서경덕	%OBJ%으로	_	_	교유	_	_
_	_	%SBJ%[1584],성혼[1598]과	_	_	_	서경덕	%OBJ%으로,	_	_	교유	_	_
_	_	%SBJ%[1592]의	지휘	_	_	흑	%OBJ%으로	불리	_	하	있	_
_	_	%SBJ%[1598]은	_	_	_	전기	%OBJ%으로,	_	_	송암	_	_
_	_	%SBJ%[1598]이	_	_	_	허	%OBJ%를	_	_	쓰	부르	_
_	_	%SBJ%[1679]는	_	_	_	후기	%OBJ%으로	_	_	덕수	_	_
_	_	%SBJ%[1916]	원요한	_	_	청주	%OBJ%	주택	_	사용	건물	_
_	_	%SBJ%[1919]은	_	_	_	개항기	%OBJ%로,	_	_	등	_	_
_	_	%SBJ%[1925]은	전형	_	경험	전형	%OBJ%이었다.	_	_	_	_	_
_	_	%SBJ%[1950]은	_	_	족적	남기	%OBJ%이다.	_	_	_	_	_
_	_	%SBJ%[2000]	_	_	_	%SBJ%	%OBJ%가	_	_	축하	_	_
_	_	%SBJ%[~?],	정인익	등	_	_	%OBJ%으로서	_	_	활동	_	_
_	_	%SBJ%[년,	_	_	국가	대표	%OBJ%이자	감독	_	생	있	_
_	_	%SBJ%[년,	_	_	대표	팀	%OBJ%이ㄴ	_	_	생	있	_
_	_	%SBJ%[안드레아]	_	_	_	%SBJ%	%OBJ%가	_	_	순교	_	_
_	_	%SBJ%[안드레아]	_	_	_	첫	%OBJ%이ㄴ	_	_	신부	_	_
_	_	%SBJ%가	%SBJ%	때	_	%OBJ%	%OBJ%다우ㄹ	때	_	지니	것	_
_	_	%SBJ%가	%SBJ%	때	_	_	%OBJ%가	%OBJ%	때	지니	것	_
_	_	%SBJ%가	%SBJ%	때	_	_	%OBJ%의	덕	_	지니	것	_
_	_	%SBJ%가	'	거장	바지유	같	%OBJ%들이	_	_	만나	_	_
_	_	%SBJ%가	_	_	100	등장	%OBJ%	중	하	유일	_	_
_	_	%SBJ%가	_	_	18	영국	%OBJ%이ㄴ	_	_	제안	_	_
_	_	%SBJ%가	_	_	19	영국	%OBJ%이자	소설가	_	살	집	_
_	_	%SBJ%가	_	_	2	라틴	%OBJ%이ㄴ	_	_	인용	만들	_
_	_	%SBJ%가	_	_	_	%SBJ%	%OBJ%라기보다	_	_	자	_	_
_	_	%SBJ%가	_	_	_	%SBJ%	%OBJ%이던	_	_	년	_	_
_	_	%SBJ%가	_	_	_	%SBJ%	%OBJ%이어서	_	_	태어나	_	_
_	_	%SBJ%가	_	_	_	%SBJ%	%OBJ%이었다면	_	_	자	_	_
_	_	%SBJ%가	_	_	_	%SBJ%	%OBJ%이었음에도	_	_	불구	_	_
_	_	%SBJ%가	_	_	_	%SBJ%	%OBJ%하ㄴ	_	_	'	_	_
_	_	%SBJ%가	_	_	_	'	%OBJ%'이ㅁ은	_	_	해당	_	_
_	_	%SBJ%가	_	_	_	'	%OBJ%이ㄴ	_	_	사용	쓰이	_
_	_	%SBJ%가	_	_	_	16	%OBJ%이ㄴ	_	_	위하	_	_
_	_	%SBJ%가	_	_	_	1941	%OBJ%,	_	_	되	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	겸	감독	후원	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	겸	작가	쓰	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	관흔	_	시키	때문	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	달기	_	보내	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	사상가	살	W	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	상	타	전하	일화	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	생활	마지막	보낼	있	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	선발	오디션	영입	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	선발	오디션	합류	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	세력	전횡	약화	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	자리	_	이어받	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	자신	내부	숨	있	소
_	_	%SBJ%가	_	_	_	_	%OBJ%	자신	편집	편찬	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	즉위	_	가지	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	즉위	_	거행	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	출신	_	맡	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	출신	_	몰두	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	출신	_	설립	세단	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	취임	연설	발표	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%(통령에서	승계	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%,	_	_	되	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%,	각본	_	맡	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%,	시인	만하	짓	시	_
_	_	%SBJ%가	_	_	_	_	%OBJ%,	인물	_	있	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%,	파리아스	_	되	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%,토목	자	_	협업	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	_	_	되	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	_	_	되	것	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	_	_	되	시기	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	_	_	되	오르	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	_	_	되	요구	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	_	_	되	원하	반대
_	_	%SBJ%가	_	_	_	_	%OBJ%가	_	_	되	지	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	_	_	되	통치	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	_	_	되	후	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	_	_	되이	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	되	_	되	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	되	_	머물	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	선택	행위	미술	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	찬하	_	쓰	서문	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	출전	_	우승	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%는	대신	_	맡	있	_
_	_	%SBJ%가	_	_	_	_	%OBJ%단을	파견	_	획득	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%들	간	과정	죽	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%들을	이끌	우두머리	묘사	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%들의	정체	밝히	죽	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%들이	관여	주저하	처리	못하	_
_	_	%SBJ%가	_	_	_	_	%OBJ%로	_	_	등극	제정	복제
_	_	%SBJ%가	_	_	_	_	%OBJ%로	_	_	성장	데	_
_	_	%SBJ%가	_	_	_	_	%OBJ%로	_	_	있	노력	_
_	_	%SBJ%가	_	_	_	_	%OBJ%로	_	_	있	적	_
_	_	%SBJ%가	_	_	_	_	%OBJ%로	_	_	즉위	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%로	_	_	참가	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%로	_	_	책봉	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%로	_	_	활동	하	_
_	_	%SBJ%가	_	_	_	_	%OBJ%로	거듭나	수	있	것	_
_	_	%SBJ%가	_	_	_	_	%OBJ%로	즉위	이후	행사	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%로도	출연	감독	어때	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%로서	_	_	속물	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%로서	_	_	알리	시작	곳
_	_	%SBJ%가	_	_	_	_	%OBJ%로서	_	_	여기	것	_
_	_	%SBJ%가	_	_	_	_	%OBJ%로서	_	_	적절	못하	_
_	_	%SBJ%가	_	_	_	_	%OBJ%로서	_	_	찾	하	_
_	_	%SBJ%가	_	_	_	_	%OBJ%로서	_	_	활동	것	_
_	_	%SBJ%가	_	_	_	_	%OBJ%로서	내딛	시기	맞물리	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%로서도	유명	싱어송라이터	작곡	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%로서의	길	_	걷	결심	_
_	_	%SBJ%가	_	_	_	_	%OBJ%를	_	_	보호	위하	반포
_	_	%SBJ%가	_	_	_	_	%OBJ%를	_	_	칭하	되	_
_	_	%SBJ%가	_	_	_	_	%OBJ%를	_	_	파견	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%를	구하	못하	참가	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%를	승계	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%를	이전	개편	취임	_	_
