"	제	%SBJ%는	선덕여대왕	_	_	성	%OBJ%씨이고	_	_	진평왕	_	_
_	_	%SBJ%의	아들	_	_	_	%OBJ%와	_	_	유승곤	_	_
_	_	%SBJ%의	아들	_	우계학파	조종	%OBJ%의	사위	윤황	동생	_	_
_	_	%SBJ%의	아들	군	_	_	%OBJ%를	잇	오르	오르	_	_
_	_	%SBJ%의	아들	백정	_	둘째	%OBJ%의	경우	_	있	때문	_
_	_	%SBJ%의	아버지	진지왕	_	어머니	%OBJ%이었다.	_	_	_	_	_
_	_	%SBJ%의	아우	_	%SBJ%	아우	%OBJ%가	_	_	지내	_	_
_	_	%SBJ%의	아우	_	_	_	%OBJ%가	죽	_	넘보	_	_
_	_	%SBJ%의	아우	_	_	태자	%OBJ%는	_	_	넘보	_	_
_	_	%SBJ%의	아우	_	친족	아우	%OBJ%로	_	_	하여금	_	_
_	_	%SBJ%의	아이	_	_	태종	%OBJ%의	딸	과부	가지	말	_
_	_	%SBJ%의	억렴	딸	_	고려	%OBJ%가	_	_	장가들	_	_
_	_	%SBJ%의	억렴	딸	_	신성왕후	%OBJ%씨라고	_	_	전하	_	_
_	_	%SBJ%의	억렴	딸	_	신성왕후	%OBJ%씨이다.	_	_	_	_	_
_	_	%SBJ%의	언니	_	%SBJ%	언니	%OBJ%는	_	_	부인	_	_
_	_	%SBJ%의	언니	쑹칭링	_	_	%OBJ%의	_	_	부인	_	_
_	_	%SBJ%의	업적	_	_	_	%OBJ%,숙종,영조,정조의	친필	되	예찬	있	_
_	_	%SBJ%의	역모	_	_	_	%OBJ%가	즉위	_	정배	때	_
_	_	%SBJ%의	역모	굳어지	_	_	%OBJ%,이발	등	인물	이어지	_	_
_	_	%SBJ%의	옥사	희생	_	_	%OBJ%의	_	_	무고	주장	복관
_	_	%SBJ%의	왕비	문경황후	_	_	%OBJ%의	_	_	딸	_	_
_	_	%SBJ%의	왕위	다스리	_	_	%OBJ%와	_	_	반목	하	_
_	_	%SBJ%의	외조부	%OBJ%	_	_	%OBJ%와	_	_	결당	_	_
_	_	%SBJ%의	외조부	_	%SBJ%	외조부	%OBJ%가	_	_	집권	_	_
_	_	%SBJ%의	외조부	이자겸	_	_	%OBJ%가	즉위	_	집권	_	_
_	_	%SBJ%의	외척	기여	_	_	%OBJ%는	_	_	일삼	_	_
_	_	%SBJ%의	용수전군	_	_	_	%OBJ%는	_	_	혼인	_	_
_	_	%SBJ%의	위원	활동	_	_	%OBJ%와	%SBJ%	_	해산	체포	하
_	_	%SBJ%의	이름	융기	_	당	%OBJ%의	이름	같	고치	하	_
_	_	%SBJ%의	인격	_	_	_	%OBJ%가	_	_	의심	비난	시작
_	_	%SBJ%의	자	_	_	후손	%OBJ%씨	가운데	_	나오	_	_
_	_	%SBJ%의	자	체포	_	_	%OBJ%는	_	_	해체	뒤잇	_
_	_	%SBJ%의	자주	_	_	_	%OBJ%에	대하	탄압	좌절	_	_
_	_	%SBJ%의	작위	_	_	_	%OBJ%와	순종	_	수여	_	_
_	_	%SBJ%의	작위	_	_	고종	%OBJ%에게	_	_	수여	_	_
_	_	%SBJ%의	작위	수여	_	_	%OBJ%를	_	_	봉작	_	_
_	_	%SBJ%의	작위	수여	_	_	%OBJ%를	덕수	_	봉작	_	_
_	_	%SBJ%의	작품	일부	_	동생	%OBJ%가	_	_	주	_	_
_	_	%SBJ%의	잘못	알	_	_	%OBJ%가	_	_	꺼리	되	_
_	_	%SBJ%의	장남	이끌	시나위	이끌	%OBJ%는	_	_	있	_	_
_	_	%SBJ%의	장인	_	%SBJ%	장인	%OBJ%를	_	_	공격	_	_
_	_	%SBJ%의	장인	_	_	_	%OBJ%가	있	_	차지	_	_
_	_	%SBJ%의	장인	되	_	_	%OBJ%의	_	_	집	_	_
_	_	%SBJ%의	장인	되	장인	되	%OBJ%의	_	_	지도	_	_
_	_	%SBJ%의	재주	시기	제갈량	친형	%OBJ%에게	_	_	구슬리	하	_
_	_	%SBJ%의	적손	_	_	적손	%OBJ%를	_	_	옹립	실패	_
_	_	%SBJ%의	제자	_	%SBJ%	제자	%OBJ%의	_	_	질문	_	_
_	_	%SBJ%의	제자	대신	_	_	%OBJ%의	제자	등	비판	_	_
_	_	%SBJ%의	조각가	_	차남	조각가	%OBJ%에게	_	_	의뢰	_	_
_	_	%SBJ%의	조부	_	%SBJ%	조부	%OBJ%는	_	_	오	_	_
_	_	%SBJ%의	족제	_	%SBJ%	족제	%OBJ%를	_	_	세우	_	_
_	_	%SBJ%의	주선	_	_	_	%OBJ%는	러	_	가담	_	_
_	_	%SBJ%의	주선	_	_	_	%OBJ%의	진영	_	가담	_	_
_	_	%SBJ%의	주의	긋	_	_	%OBJ%는	_	_	보이	_	_
_	_	%SBJ%의	준용	_	_	숙부	%OBJ%	대신	_	추대	섭정	음모
_	_	%SBJ%의	즉위	_	_	_	%OBJ%가	즉위	_	고하	_	_
_	_	%SBJ%의	질문	_	%SBJ%	질문	%OBJ%의	_	_	대답	_	_
_	_	%SBJ%의	집	_	_	_	%OBJ%가	_	_	다니	가	_
_	_	%SBJ%의	차남	군	_	_	%OBJ%가	급서	손잡	지지	_	_
_	_	%SBJ%의	차남	군	_	_	%OBJ%가	즉위	승하	지명	즉위	하
_	_	%SBJ%의	차남	성종	_	_	%OBJ%가	오르	지	잇	되	것
_	_	%SBJ%의	처벌	주장	_	_	%OBJ%,	_	_	정후겸	때	_
_	_	%SBJ%의	총애	_	_	_	%OBJ%가	있	때	받	_	_
_	_	%SBJ%의	총애	_	_	_	%OBJ%씨	왕후	_	받	_	_
_	_	%SBJ%의	총애	_	_	아버지	%OBJ%와	천경	함께	받	_	_
_	_	%SBJ%의	최신	_	_	_	%OBJ%를	_	_	고발	_	_
_	_	%SBJ%의	측근	_	_	_	%OBJ%가	아니	_	있	하	_
_	_	%SBJ%의	파벌	_	_	_	%OBJ%의	칭링	이끌	지	_	_
_	_	%SBJ%의	피서지	_	_	_	%OBJ%가	쓰	명하	이용	_	_
_	_	%SBJ%의	학	대하	_	_	%OBJ%가	_	_	문제	때문	_
_	_	%SBJ%의	학문	_	_	아버지	%OBJ%의	_	_	학문	_	_
_	_	%SBJ%의	할아버지	_	_	_	%OBJ%	_	_	쉽	_	_
_	_	%SBJ%의	할아버지	_	_	에라스무스	%OBJ%는	_	_	말	_	_
_	_	%SBJ%의	허강	_	_	증조부	%OBJ%의	수	_	시조	_	_
_	_	%SBJ%의	허락	받	_	_	%OBJ%의	피난	_	호종	_	_
_	_	%SBJ%의	형	_	%SBJ%	형	%OBJ%	_	_	잇	_	_
_	_	%SBJ%의	형	_	_	형	%OBJ%도	_	_	죽이	_	_
_	_	%SBJ%의	형	_	_	형	%OBJ%의	_	_	후사	_	_
_	_	%SBJ%의	형	_	둘째	형	%OBJ%와	_	_	이달	_	_
_	_	%SBJ%의	형제	_	_	_	%OBJ%의	아들	_	이올라오스	_	_
_	_	%SBJ%의	형제	_	이피클레스	아들	%OBJ%를	_	_	따르	_	_
_	_	%SBJ%의	호	_	_	_	정중부,%OBJ%,이고	등	거느리	맞이하	_	_
_	_	%SBJ%의	혼례	_	맞이하	경우	%OBJ%,	_	_	거행	_	_
_	_	%SBJ%의	혼인	_	_	_	%OBJ%가	대우	_	맺	청	_
_	_	%SBJ%의	후손	계승	_	_	%OBJ%	사륜	후손	계승	_	_
_	_	%SBJ%의	힘	_	_	_	%OBJ%가	명하	_	빌리	_	_
_	_	%SBJ%의3)	_	_	_	_	%OBJ%의	이름	아들	4	_	_
_	_	%SBJ%이ㄴ	_	_	_	_	%OBJ%	_	_	대신	_	_
_	_	%SBJ%이라는	이름	_	_	제	%OBJ%의	아우	_	취하	것	_
_	_	'%SBJ%	_	_	_	_	%OBJ%의	누나	시인	시비	_	_
_	_	'%SBJ%	_	_	_	소설가	%OBJ%의	생가	전하	시비	_	_
_	_	'%SBJ%'과	_	_	_	_	%OBJ%의	동생	삼촌	'	_	_
_	_	'%SBJ%'과	_	_	_	_	%OBJ%의	동생	삼촌	사람	의견	_
_	_	'%SBJ%'과	_	_	_	_	%OBJ%의	삼촌	_	'	_	_
_	_	'%SBJ%'과	_	_	_	_	%OBJ%의	삼촌	_	사람	의견	_
_	_	'%SBJ%'으로	책봉	_	_	_	'%OBJ%'이	_	_	되	_	_
_	_	'%SBJ%'이	_	_	_	_	'%OBJ%'으로	책봉	_	되	_	_
_	_	'%SBJ%씨를	없애	것	_	_	%OBJ%가	말	것	기록	있	_
_	_	'%SBJ%씨를	없애	것	_	_	%OBJ%의	의사	아니	것	있	_
_	_	'%SBJ%에게	_	_	_	_	%OBJ%가	엎드리	_	당하	되	_
_	_	'%SBJ%이	_	_	_	_	%OBJ%는	쳐다보	웃	되	수	_
_	_	,%SBJ%	_	_	_	,	,%OBJ%	_	_	,	_	_
_	_	권람,%SBJ%와	친교	있	_	_	%OBJ%의	측근	_	되	_	_
_	_	김봉이,%SBJ%,김정문	등	배우	_	_	%OBJ%에게서	_	_	배우	_	_
_	_	김시습,원호,이맹전,조려,%SBJ%,남효온	등	_	_	_	%OBJ%,박팽년,하위지,이개,유성원,유응부,	지키	생육신	있	_	_
_	_	년%SBJ%의	장남	입양	_	_	%OBJ%의	호	_	받	_	_
_	_	년%SBJ%이	가	얻	그	장	%OBJ%와	함께	_	재배	시작	_
_	_	노백린,이승훈,안태국,최광옥,이시영,이회영,이상재,윤치호,이강,조성환,김구,신채호,%SBJ%,임치정,이종호,주진수	등	_	_	_	%OBJ%,전덕기,이동휘,이동녕,이갑,유동열,안창호	등	되	되	만들	_
_	_	대군,%SBJ%,한확,권람,한명회	등	명	_	_	%OBJ%,양정,홍윤성	등	명	성삼문	_	_
_	_	민주공화당%SBJ%	계열	'	_	대통령	%OBJ%를	위하	선개헌	저지	하	주장
_	_	설총,안향,김굉필,조광조,이황,이이,김장생,%SBJ%,	_	_	_	_	%OBJ%를	_	_	배향	_	_
_	_	송시열,%SBJ%	등	_	_	_	%OBJ%에게	배우	_	교유	_	_
_	_	송시열,%SBJ%,윤선거,윤문거,이유태	등	_	_	_	김상헌,%OBJ%에게	배우	_	교유	_	_
_	_	신라%SBJ%은	_	_	_	_	%OBJ%가	가	_	시키	_	_
_	_	신라%SBJ%의	_	_	처	%OBJ%	%OBJ%씨는	_	_	자손	_	_
_	_	신라%SBJ%의	_	_	최용	처	%OBJ%씨부인	%OBJ%	_	자손	_	_
_	_	신라%SBJ%의	후손	대부	후손	대부	%OBJ%씨이다.	_	_	_	_	_
_	_	신라%SBJ%이	_	_	_	_	%OBJ%에게	_	_	요청	하	_
_	_	신라%SBJ%이	요청	_	_	_	%OBJ%가	_	_	출발	하	때
_	_	영친%SBJ%에게	_	_	_	_	%OBJ%비	윤황후	_	하사	_	_
_	_	이듬해%SBJ%은	더불	_	_	_	%OBJ%	복위	_	도모	_	_
_	_	이정,이침,%SBJ%,정창손	등	인	_	_	%OBJ%,한명회,최항,홍윤성	등	인	책봉	_	_
_	_	이정,이침,%SBJ%,정창손	등	인	_	_	신숙주,%OBJ%,최항,홍윤성	등	인	책봉	_	_
_	_	정도전,권근,%SBJ%,길재	등	명류	_	_	김구용,%OBJ%,박상충,박의중,이숭인은	교수	_	문인	_	_
_	_	정도전,권근,%SBJ%,길재	등	명류	_	_	김구용,정몽주,박상충,박의중,%OBJ%은	교수	_	문인	_	_
_	_	조헌,%SBJ%	같	인물	_	_	%OBJ%의	문하	_	나오	_	_
_	_	조헌,%SBJ%,김집,안방준,김상헌,송시열,송준길,박세채,하,김창협,이간,한원진,조성기,임영	등	_	_	_	%OBJ%,성혼,송익필	문하	_	있	_	_
_	_	조헌,김장생,%SBJ%,안방준,김상헌,송시열,송준길,박세채,하,김창협,이간,한원진,조성기,임영	등	_	_	_	%OBJ%,성혼,송익필	문하	_	있	_	_
_	_	화의군,%SBJ%,영풍군의	위패	_	_	_	%OBJ%를	주벽	_	봉안	있	_
_	_	화의군,한남군,%SBJ%의	위패	_	_	_	%OBJ%를	주벽	_	봉안	있	_
_	_	후손[%SBJ%의	_	_	_	영남	%OBJ%의	_	_	방계	_	_
_	가	%SBJ%,	_	_	_	_	%OBJ%	_	_	우	_	_
_	가	%SBJ%.	_	_	_	_	%OBJ%	사	_	_	_	_
_	가수	%SBJ%의	_	_	_	오빠	%OBJ%으로	_	_	바뀌	_	_
_	각	%SBJ%의	공신	_	_	_	%OBJ%	이전	%SBJ%	정하	_	_
_	각	%SBJ%의	공신	_	_	_	%OBJ%의	예	_	비교	못하	_
_	개성	%SBJ%의	딸	_	_	_	%OBJ%의	_	_	어머니	_	_
_	개최	%SBJ%를	_	_	_	_	%OBJ%가	개최	_	습격	_	_
_	거두	%SBJ%의	손자	_	%SBJ%	손자	%OBJ%와	_	_	중	_	_
_	계열	%SBJ%	외	_	추상	계열	%OBJ%,유영국,이규상	_	_	등	_	_
_	공재	%SBJ%의	_	_	_	다산	%OBJ%의	외	_	시서	_	_
_	공친왕	%SBJ%에게	_	_	_	_	%OBJ%는	_	_	수습	하	_
_	관북파	공파[%SBJ%]	_	_	가장	번창	공파[%OBJ%],	_	_	공파	_	_
_	광평대군	%SBJ%가	_	_	_	_	%OBJ%,세조	등	소생	요절	_	_
_	광평대군	%SBJ%가	_	_	_	_	문종,%OBJ%	등	소생	요절	_	_
_	국왕	%SBJ%대비가	비호	_	_	_	%OBJ%의	신임	두웠	비난	하	_
_	권신	%SBJ%의	_	_	_	_	%OBJ%의	증손	_	아우	_	_
_	권신	%SBJ%의	_	_	성주	호장	%OBJ%의	고손	증손	아우	_	_
_	권신	%SBJ%의	아우	_	%SBJ%	아우	%OBJ%의	_	_	아들	_	_
_	권신	%SBJ%의	아우	_	%SBJ%	아우	%OBJ%이다.	_	_	_	_	_
_	그	%SBJ%의	집	_	_	_	%OBJ%의	공재	%SBJ%	많	_	_
_	그런	%SBJ%를	만나	하	_	_	%OBJ%와	대북	_	불안	수	_
_	기간	%SBJ%는	_	_	_	_	%OBJ%에	이르	재건	돌보	하	_
_	김열	%SBJ%는	_	_	금란반월회	회원	%OBJ%의	_	_	손자	_	_
_	김집	%SBJ%를	_	_	_	_	%OBJ%,	_	_	봉안	_	_
_	김집	%SBJ%를	봉안	_	_	_	%OBJ%,	박세채	_	봉안	_	_
_	남명	%SBJ%의	문인	정인홍	_	_	%OBJ%의	천거	_	나아가	_	_
_	남양	%SBJ%씨	_	_	_	해주	%OBJ%씨,	_	_	등	_	_
_	남편	%SBJ%와	_	_	_	_	%OBJ%가	의하	갇히	의논	않	_
_	남편	%SBJ%와	_	_	_	고려	%OBJ%에게	귀순	_	의논	않	_
_	남편	%SBJ%와	_	_	_	아들	%OBJ%에	의하	갇히	의논	않	_
_	네	%SBJ%이었던	_	_	네	%SBJ%	%OBJ%는	_	_	약화	_	_
_	넷째	%SBJ%는	_	_	_	_	%OBJ%,	_	_	다르	_	_
_	노론	%SBJ%와	%OBJ%	사이	_	_	%OBJ%,윤선도의	삼년설	_	논박	_	_
_	노론	%SBJ%와	_	_	_	남인	%OBJ%,윤선도와의	_	_	사이	_	_
_	노쇠	%SBJ%는	결심	올리	_	_	%OBJ%가	_	_	허락	않	_
_	다산	%SBJ%의	형	_	둘째	형	%OBJ%가	_	_	하	_	_
_	다음	%SBJ%와	자	의하	_	_	%OBJ%를	모시	음모	시도	_	_
_	다음	%SBJ%이ㄴ	태종	_	_	_	%OBJ%	다음	%SBJ%	환도	_	_
_	다음	%SBJ%이ㄴ	태종	_	다음	%SBJ%	%OBJ%는	옮기	_	환도	_	_
_	당시	%SBJ%이었던	_	_	당시	%SBJ%	%OBJ%는	_	_	생활	있	_
_	대무신	%SBJ%는	몰	생각	_	_	%OBJ%와	_	_	묻	주	_
_	덕종	%SBJ%	_	_	_	_	덕종,%OBJ%과	_	_	등	_	_
_	독립	%SBJ%	_	_	_	_	%OBJ%,	_	_	등	_	_
_	돈	%SBJ%는	_	_	_	_	%OBJ%는	_	_	회자	_	_
_	돈	%SBJ%는	_	_	_	조국	%OBJ%는	_	_	회자	_	_
_	동생	%SBJ%가	_	_	_	_	%OBJ%의	작품	일부	주	_	_
_	동생	%SBJ%가	_	_	중기	여류시	%OBJ%[1589]의	시	_	편찬	시집	_
_	동생	%SBJ%는	시인	_	_	_	%OBJ%	삼촌	법률가	되	_	_
_	동생	%SBJ%를	_	_	_	_	%OBJ%의	숙부	대군	씌우	사사	_
_	동생	%SBJ%를	_	_	단종	숙부	%OBJ%는	제거	_	씌우	사사	_
_	동생	%SBJ%를	삼	한편	_	_	%OBJ%의	관작	삭탈	주	하	_
_	동생	%SBJ%와	함께	_	_	_	%OBJ%의	학설	_	배우	_	_
_	동생	%SBJ%의	삶	_	_	언니	%OBJ%와	_	_	다른	모습	_
_	동춘	%SBJ%	_	_	_	우암	%OBJ%,	_	_	등	_	_
_	동춘	%SBJ%	등	후진	_	사계	%OBJ%가	낙향	_	양성	곳	_
_	동춘	%SBJ%,	_	_	_	우암	%OBJ%,	_	_	김정희	_	_
_	동춘	%SBJ%을,	_	_	_	사계	%OBJ%를	모시	_	제향	_	_
_	동춘	%SBJ%을,	_	_	_	우암	%OBJ%를	_	_	제향	_	_
_	동헌	%SBJ%의	아들	_	_	율정	%OBJ%의	_	_	손자	_	_
_	두	%SBJ%와	_	_	_	고려	%OBJ%,	연산군	등	안평대군	_	_
_	둘째	%SBJ%,	_	_	아들	이름	%OBJ%,	_	_	금강	_	_
_	딸	%SBJ%	_	_	_	아들	%OBJ%,	_	_	등	_	_
_	딸	%SBJ%와	_	_	_	_	%OBJ%의	_	_	혼인	_	_
_	딸	%SBJ%이다.	_	_	_	_	%OBJ%의	_	_	_	_	_
_	마지막	%SBJ%으로서	지키	못하	_	_	%OBJ%는	_	_	되	_	_
_	마지막	%SBJ%의	아들	_	%SBJ%	아들	%OBJ%는	_	_	하	_	_
_	마지막	%SBJ%이ㄴ	%OBJ%	궁터	_	_	%OBJ%가	_	_	살	마을	_
_	마지막	%SBJ%이ㄴ	_	_	_	_	%OBJ%의	_	_	은의	위하	_
_	마지막	%SBJ%이ㄴ	_	_	_	되	%OBJ%를	세우	_	경순왕	_	_
_	마지막	%SBJ%이ㄴ	_	_	마지막	%SBJ%	%OBJ%[김부]의	_	_	장자	_	_
_	마지막	%SBJ%이ㄴ	_	_	마지막	%SBJ%	%OBJ%가	_	_	지시	그리	_
_	마지막	%SBJ%이ㄴ	_	_	마지막	%SBJ%	%OBJ%에게	_	_	주	예	_
_	마지막	%SBJ%이ㄴ	_	_	마지막	%SBJ%	%OBJ%의	_	_	궁터	_	_
_	마지막	%SBJ%이ㄴ	_	_	마지막	%SBJ%	%OBJ%이다.	_	_	_	_	_
_	마지막	%SBJ%이ㄴ	_	_	마지막	%SBJ%	경순왕[%OBJ%]의	_	_	경순왕	_	_
_	마지막	%SBJ%이ㄴ	경순왕	궁터	_	_	%OBJ%와	_	_	살	마을	_
_	많	%SBJ%들의	즉위	있	_	_	%OBJ%	,	영조	즉위	_	_
_	맏	%SBJ%는	_	_	_	_	%OBJ%의	_	_	병약	_	_
_	망국	%SBJ%이ㄴ	_	_	_	_	%OBJ%이나	_	_	순종	_	_
_	망국	%SBJ%이ㄴ	_	_	_	고종	%OBJ%는	_	_	대하	_	_
_	망국	%SBJ%이ㄴ	순종	_	_	_	%OBJ%가	장악	_	대하	수	_
_	문공왕후	%SBJ%이다.	_	_	_	_	%OBJ%의	사위	박영규	_	_	_
_	문정	%SBJ%가	갚	씻기	주장	의리	%OBJ%가	_	_	논하	종사	_
_	문종	%SBJ%.예종[대]으로,	_	_	_	_	%OBJ%[대],	_	_	구성	있	_
_	문종	%SBJ%.예종[대]으로,	_	_	_	_	문종.%OBJ%[대],	_	_	구성	있	_
_	미행	%SBJ%는	_	_	_	_	%OBJ%	,	정조	나타나	있	_
_	미행	%SBJ%는	나타나	있	_	_	%OBJ%가	_	_	등장	_	_
_	및	%SBJ%가	_	_	_	_	%OBJ%	_	_	책봉	_	_
_	발행	%SBJ%,	_	_	_	편집	%OBJ%,	_	_	천관우	_	_
_	방랑시	%SBJ%의	_	_	_	조부	%OBJ%는	_	_	재임	_	_
_	벌이	%SBJ%	_	_	_	_	년%OBJ%가	벌이	_	이후	_	_
_	본명	%SBJ%이다.	_	_	_	의사	%OBJ%의	아들	_	_	_	_
_	비	%SBJ%씨는	_	_	_	_	%OBJ%의	대손	이억희	딸	_	_
_	비운	%SBJ%이라는	사실	추앙	_	_	%OBJ%는	_	_	되	_	_
_	사계	%SBJ%,	송시열	_	_	_	%OBJ%	이이	_	이어지	_	_
_	사예	%SBJ%가	_	_	_	장	%OBJ%에게	_	_	알리	_	_
_	사예	%SBJ%가	알리	_	_	_	%OBJ%가	_	_	가	_	_
_	사장	%SBJ%와	_	_	_	취체역	%OBJ%를	_	_	유인	_	_
_	새	%SBJ%	즉위	후	권력	장악	%OBJ%는	_	_	나서	_	_
_	새롭	%SBJ%를	_	_	_	_	%OBJ%가	_	_	세우	_	_
_	서원	%SBJ%이다.	_	_	_	_	%OBJ%	왕서	조부	_	_	_
_	선조	%SBJ%가	_	_	_	_	%OBJ%가	즉위	후	제거	때	_
_	선종	%SBJ%이었던	이	_	_	아들	%OBJ%가	즉위	_	하	_	_
_	성인	%SBJ%씨를	피하	_	_	_	%OBJ%씨로	_	_	바꾸	_	_
_	성인	%SBJ%씨를	피하	바꾸	_	_	%OBJ%씨로	하	것	동일	_	_
_	성인	%SBJ%씨를	피하	바꾸	제	왕	%OBJ%의	비	태후	동일	_	_
_	성혼	%SBJ%의	_	_	_	_	%OBJ%,	_	_	덕행	_	_
_	세	%SBJ%들	_	_	_	초라하	묘.%OBJ%의	_	_	사이	_	_
_	세조	%SBJ%의	명복	_	_	둘	%OBJ%가	죽	_	빌	위하	판각
_	세조	%SBJ%의	아들	군	_	_	%OBJ%의	뒤	_	잇	즉위	_
_	셋째	%SBJ%를	_	_	_	맏	%OBJ%와	_	_	대동	_	_
_	소생	%SBJ%를	맞이하	_	_	_	%OBJ%의	자부	_	되	_	_
_	소설가	%SBJ%의	_	_	_	_	%OBJ%는	_	_	아우	_	_
_	소설가	%SBJ%의	생가	전하	%SBJ%	누나	%OBJ%를	_	_	추모	_	_
_	소설가	%SBJ%의	생가	전하	_	_	'%OBJ%	_	_	시비	_	_
_	손자	%SBJ%의	묘소	_	조선	전기	%OBJ%와	_	_	신도	_	_
_	송나라	%SBJ%	일행	_	_	_	%OBJ%가	즉위	_	따라가	귀국	_
_	수석	%SBJ%가	암살	후	_	_	%OBJ%가	_	_	취임	_	_
_	수장	%SBJ%가	_	_	_	남편	%OBJ%의	이상	_	왜곡	_	_
_	순조	%SBJ%이ㄴ	순원왕후	명	_	_	%OBJ%가	승하	대비	살	_	_
_	스승	%SBJ%를	배반	이끌	파당	만들	%OBJ%의	_	_	반	_	_
_	스승	%SBJ%에게	올리	편지	_	_	%OBJ%,서행원,신후윤	등	_	보내	것	_
_	시녀	%SBJ%씨를	_	_	_	_	%OBJ%가	_	_	임명	_	_
_	시누이	%SBJ%와	함께	_	_	_	%OBJ%의	소실	_	나	_	_
_	시호	%SBJ%이라	하	_	_	_	%OBJ%의	묘정	_	배향	_	_
_	신라	%SBJ%가	_	_	_	935	%OBJ%에	이르	_	삼	경주	_
_	신라	마지막%SBJ%이ㄴ	_	_	신라	마지막	%OBJ%의	_	_	딸	_	_
_	신라	마지막%SBJ%이ㄴ	경순왕	_	_	_	%OBJ%의	왕비	_	딸	_	_
_	신미	%SBJ%	등	_	_	_	%OBJ%가	달	_	번역	_	_
_	아들	%SBJ%,	_	_	_	딸	%OBJ%	_	_	등	_	_
_	아들	%SBJ%와	_	_	아들	%SBJ%	%OBJ%를	_	_	부르	_	_
_	아들	%SBJ%와	소	_	_	_	%OBJ%는	_	_	부르	_	_
_	아버지	%SBJ%,	_	_	_	_	%OBJ%와	_	_	행사	_	_
_	아버지	%SBJ%가	_	_	_	_	%OBJ%의	_	_	외손	_	_
_	아버지	%SBJ%의	_	_	_	_	%OBJ%의	학문	_	학문	_	_
_	아버지	%SBJ%이며,	_	_	_	우	%OBJ%의	_	_	딸	_	_
_	아우	%SBJ%,금강	_	_	_	형	%OBJ%와	_	_	등	_	_
_	아우	%SBJ%를	_	_	_	_	%OBJ%의	_	_	귀국	_	_
_	아우	%SBJ%를	_	_	_	_	%OBJ%의	_	_	내세우	_	_
_	아우	%SBJ%를	내세우	_	_	_	%OBJ%를	_	_	폐위	하	_
_	아우	%SBJ%의	_	_	_	_	%OBJ%의	아우	_	딸	_	_
_	아우	%SBJ%이고,	_	_	_	_	%OBJ%의	모으	아우	만호	_	_
_	아우	%SBJ%이고,	_	_	_	_	%OBJ%의	아우	_	만호	_	_
_	아우	용검,%SBJ%	_	_	_	형	%OBJ%와	_	_	용검	_	_
_	안막	%SBJ%]이	_	_	_	_	%OBJ%의	남편	_	원삼	_	_
_	양녕대군	%SBJ%가	_	_	_	아우	%OBJ%에게	양보	_	놀	하	_
_	양쪽	%SBJ%의	_	_	_	_	%OBJ%씨	_	_	마음	_	_
_	어리	%SBJ%들이	_	_	_	_	순조,%OBJ%,철종	등	_	연잇	_	_
_	어리	%SBJ%의	보필	맡	김종서	등	%OBJ%의	고명	받	소장	_	_
_	어머니	%SBJ%씨는	추증	_	_	_	%OBJ%의	_	_	딸	_	_
_	언니	%SBJ%와	_	_	_	_	%OBJ%와	결혼	삶	다른	모습	_
_	언니	%SBJ%와	_	_	_	동생	%OBJ%의	삶	_	다른	모습	_
_	여덟	%SBJ%가	_	_	_	_	%OBJ%,	성종	등	즉위	_	_
_	여덟	%SBJ%가	_	_	_	세조	%OBJ%	등	전기	즉위	_	_
_	여러	%SBJ%들이	_	_	_	_	%OBJ%가	죽	뒤	행차	_	_
_	여러	%SBJ%들이	_	_	_	_	%OBJ%의	진영	모시	행차	_	_
_	여류시	%SBJ%가	_	_	_	저자	%OBJ%와	_	_	살	_	_
_	여섯째	%SBJ%는	_	_	_	_	%OBJ%는	_	_	태조	_	_
_	여섯째	%SBJ%는	_	_	_	_	%OBJ%의	국구	지내	태조	_	_
_	역대	%SBJ%들도	_	_	_	_	%OBJ%가	권장	이후	추진	_	_
_	역대	%SBJ%들도	_	_	_	조선	%OBJ%의	이한	수호	다	보호	오
_	역대	%SBJ%들은	'	하	_	_	%OBJ%가	_	_	국호	_	_
_	역대	%SBJ%들이	_	_	_	_	%OBJ%를	비롯하	세종	찾	_	_
_	역대	%SBJ%와	장수	기담	_	조선	%OBJ%	건국	_	엮	소설	_
_	역대	%SBJ%의	묘정	_	_	_	%OBJ%	묘	배향	배향	_	_
_	영	%SBJ%를	_	_	_	_	%OBJ%는	_	_	찾아가	하	_
_	영	%SBJ%의	_	_	_	중추부	%OBJ%가	_	_	아들	_	_
_	영	%SBJ%의	건의	_	_	_	%OBJ%	등	반발	복설	_	_
_	영수	%SBJ%가	잡	_	_	_	%OBJ%를	배척	소	올리	때	_
_	예조	%SBJ%가	짓	_	_	호조	%OBJ%가	_	_	쓰	_	_
_	예종	%SBJ%	_	_	_	_	%OBJ%와	_	_	등	_	_
_	예종	%SBJ%	등	녀	_	_	%OBJ%와	결혼	_	낳	_	_
_	오빠	%SBJ%는	_	_	_	_	%OBJ%에게	_	_	소개	_	_
_	오빠	%SBJ%와	함께	_	_	_	%OBJ%의	부인	쑹메이링	오	_	_
_	오빠	%SBJ%와	함께	_	장제스	부인	%OBJ%가	_	_	오	_	_
_	오빠	%SBJ%으로	_	_	_	_	%OBJ%	대신	_	바뀌	_	_
_	오빠	%SBJ%으로	_	_	_	가수	%OBJ%의	_	_	바뀌	_	_
_	왕	%SBJ%의	장수	_	_	세조	의경왕,%OBJ%,인성대군의	명복	빌	빌	위하	_
