"	제	%SBJ%는	선덕여대왕	김	_	_	%OBJ%는	_	_	진평왕	_	_
_	역대	%SBJ%의	묘정	_	_	_	%OBJ%	묘	배향	배향	_	_
_	역대	%SBJ%의	원당	_	_	_	%OBJ%가	행차	짓	되	_	_
_	연령	%SBJ%의	후사	_	_	_	%OBJ%는	_	_	삼	_	_
_	영	%SBJ%이다.	_	_	_	이조판	%OBJ%이며,	_	_	_	_	_
_	영	%SBJ%이며,	_	_	_	할아버지	%OBJ%이고,	_	_	딸	_	_
_	영국	%SBJ%가	되	_	_	_	%OBJ%이며	_	_	직계	_	_
_	영국	%SBJ%들의	_	_	_	_	%OBJ%이며	_	_	직계	_	_
_	영웅	%SBJ%이며,	_	_	_	훗날	%OBJ%와	테티스	사이	하	_	_
_	영창대군	%SBJ%까지	_	_	_	_	%OBJ%는	물론	_	가담	것	_
_	영친왕	%SBJ%는	_	_	초대	황제	%OBJ%의	_	_	아들	_	_
_	영친왕	%SBJ%를	_	_	_	_	%OBJ%는	_	_	들어앉히	_	_
_	영친왕	%SBJ%의	_	_	_	_	%OBJ%와	엄귀비	사이	비	_	_
_	영친왕	%SBJ%의	_	_	_	_	%OBJ%의	손자	제국	아들	_	_
_	영혼	%SBJ%이ㄴ	_	_	영혼	%SBJ%	%OBJ%에게	_	_	호소	_	_
_	영흥본궁	%SBJ%의	_	_	조선	아버지	%OBJ%의	구저	_	출생	_	_
_	예수	%SBJ%이에요.	_	_	_	요셉	%OBJ%,	부인	_	_	_	_
_	예종	%SBJ%	등	녀	_	_	%OBJ%와	결혼	_	낳	_	_
_	오빠	%SBJ%가	_	_	_	아버지	%OBJ%와	_	_	인물	_	_
_	오빠	%SBJ%의	시신	_	_	_	%OBJ%의	딸	안티고네	수습	잡히	_
_	온왕	%SBJ%를	_	_	_	_	%OBJ%의	아들	_	세우	_	_
_	온왕	%SBJ%를	_	_	_	_	%OBJ%의	유조	빙자	세우	_	_
_	올림피아스	%SBJ%를	_	_	_	_	%OBJ%는	_	_	데리	_	_
_	왕	%SBJ%과는	촌	_	_	_	%OBJ%의	손정	_	손자	_	_
_	왕	%SBJ%는	_	_	_	_	%OBJ%가	돕	공격	대결	되	_
_	왕	%SBJ%는	_	_	_	아버지	%OBJ%와	_	_	대결	되	_
_	왕	%SBJ%의	_	_	_	_	%OBJ%	:	_	아버지	_	_
_	왕	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	동생	_	_
_	왕	%SBJ%의	_	_	딸	페르세	%OBJ%와의	사이	태어나	누이	_	_
_	왕	%SBJ%의	_	_	제	왕	%OBJ%의	비	_	어머니	_	_
_	왕국	%SBJ%이었다.	_	_	_	대왕	%OBJ%,	때	_	_	_	_
_	왕녀	%SBJ%가	_	_	_	_	%OBJ%의	딸	_	그녀	_	_
_	왕비	%SBJ%가	_	_	_	_	%OBJ%는	_	_	아니	_	_
_	왕비	%SBJ%는	_	_	_	청릉	%OBJ%의	딸	_	태어나	_	_
_	왕요	%SBJ%가	_	_	_	_	%OBJ%의	동생	_	도모	있	_
_	왕자	%SBJ%가	_	_	_	_	%OBJ%가	있	때	오	_	_
_	왕자	%SBJ%와	미상	인	_	_	%OBJ%과의	사이	_	두	_	_
_	외	%SBJ%를	_	_	_	_	%OBJ%는	_	_	낳	_	_
_	외	%SBJ%를	_	_	_	_	%OBJ%는	_	_	얻	요구	_
_	외	%SBJ%를	얻	_	_	_	%OBJ%의	믿음	시험	바치	요구	_
_	외동딸	%SBJ%를	_	_	_	노부	%OBJ%과의	사이	_	받아들이	이야기	_
_	요	%SBJ%]가	어리	_	_	_	%OBJ%와	정강왕	뒤	탓	_	_
_	용자	%SBJ%에게	베풀	인간	_	_	%OBJ%는	_	_	하사	_	_
_	우	%SBJ%,	_	_	찬성사	지내	%OBJ%이고,	_	_	딸	_	_
_	우	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	형	_	_
_	원래	%SBJ%씨이었으나	_	_	신라	경순왕	%OBJ%의	세손	_	봉하	_	_
_	위황후	%SBJ%가	_	_	_	_	%OBJ%의	신임	바탕	결탁	_	_
_	의병	%SBJ%는	_	_	_	_	%OBJ%의	_	_	차남	_	_
_	의성	%SBJ%씨의	시조	_	_	_	%OBJ%의	아들	김석	이어오	있	_
_	의친왕	%SBJ%를	_	_	_	_	%OBJ%의	아들	_	탈출	기도	_
_	의혹	%SBJ%는	_	_	_	_	%OBJ%의	아들	아니	내세우	_	_
_	이	%SBJ%이다.	_	_	_	_	%OBJ%의	딸	아들	_	_	_
_	이듬해	%SBJ%가	오르	되	_	_	%OBJ%를	_	_	보필	_	_
_	이듬해	%SBJ%는	돌아오	오르	_	_	%OBJ%를	_	_	추증	대왕	_
_	이듬해	%SBJ%의	생부	_	%SBJ%	생부	%OBJ%를	_	_	추숭	하	_
_	이름	%SBJ%라고	_	_	_	_	%OBJ%의	딸	_	하	_	_
_	이름	%SBJ%이ㅂ니다.	_	_	_	_	%OBJ%의	딸	_	_	_	_
_	이름	%SBJ%이ㅂ니다.	_	_	_	신	%OBJ%의	딸	_	_	_	_
_	이름	%SBJ%이다.	_	_	_	_	%OBJ%의	태자	_	_	_	_
_	이름	%SBJ%이라	_	_	_	_	%OBJ%는	변하	혼인	하	_	_
_	이름	%SBJ%이라고	_	_	_	_	%OBJ%가	변하	혼인	하	_	_
_	이름	%SBJ%이며	_	_	_	_	%OBJ%의	_	_	아들	_	_
_	이름	'%SBJ%'라고	_	_	강	신	%OBJ%의	딸	_	'	_	_
_	이름	'%SBJ%'이라	_	_	_	_	*%OBJ%은	짓	얻	'	_	_
_	이름나	%SBJ%의	_	_	_	_	%OBJ%는	_	_	아버지	_	_
_	이복	%SBJ%를	_	_	_	_	%OBJ%의	아들	알카투스	살해	_	_
_	이복	%SBJ%를	_	_	_	아버지	%OBJ%와	님프	사이	살해	_	_
_	이복	%SBJ%를	살해	죄	_	아버지	%OBJ%의	궁전	_	떠나	_	_
_	이이	%SBJ%이다.	_	_	_	_	%OBJ%가	죽	잇	_	_	_
_	이이	%SBJ%이다.	_	_	_	_	%OBJ%의	이단	잇	_	_	_
_	이찬	%SBJ%와	_	_	_	_	%OBJ%의	아들	_	결혼	_	_
_	이찬	%SBJ%의	반란	_	_	_	%OBJ%가	없	잇	평정	_	_
_	이태왕	%SBJ%를	_	_	_	_	%OBJ%를	_	_	이왕	부르	_
_	이튿날	%SBJ%와	진하	_	_	_	%OBJ%의	고사	따르	받	_	_
_	익녕군	%SBJ%의	_	_	_	_	%OBJ%의	대손	_	아들	_	_
_	인성군	%SBJ%의	유작시	_	가	죽	%OBJ%의	제	_	'	있	_
_	인종	%SBJ%를	_	_	_	_	%OBJ%,	_	_	섬기	_	_
_	인종비	%SBJ%의	아버지	_	임의	아들	%OBJ%는	_	_	지내	_	_
_	일국	%SBJ%으로서	_	_	_	고려	%OBJ%가	하	주	비교	수	_
_	임금	%SBJ%,	돌아보	고	_	오르	%OBJ%,	_	_	야	_	_
_	임금	%SBJ%가	아버지	_	%SBJ%	아버지	%OBJ%를	_	_	위하	만들	_
_	임치왕	%SBJ%와	_	_	_	_	%OBJ%의	아들	_	연합	_	_
_	임치왕	%SBJ%와	연합	일으키	_	_	%OBJ%를	_	_	복위	_	_
_	잉글랜드	%SBJ%가	_	_	_	_	%OBJ%의	뒤	잇	되	_	_
_	자	%SBJ%이고,	_	_	_	_	%OBJ%의	_	_	아들	_	_
_	자애롭	%SBJ%가	_	_	_	_	%OBJ%는	떠나	_	버티고	있	_
_	장남	%SBJ%[견성이라고도	_	_	_	_	'%OBJ%에게는	있	_	하	_	_
_	장남	%SBJ%가	_	_	_	_	%OBJ%가	물려주	_	일으키	_	_
_	장남	%SBJ%가	_	_	_	_	%OBJ%의	_	_	고치	_	_
_	장남	%SBJ%가	_	_	_	_	%OBJ%의	묘	있	상속	되	_
_	장남	%SBJ%가	모자라	이유	_	_	%OBJ%가	죽	_	세우	_	_
_	장남	%SBJ%가	일으키	_	_	_	%OBJ%를	_	_	가두	_	_
_	장남	%SBJ%를	비롯하	형제	_	왕	%OBJ%가	_	_	의하	유폐	사건
_	장남	%SBJ%만	_	_	_	_	%OBJ%,	고인후	_	살아남	_	_
_	장남	%SBJ%와	_	_	_	터울	%OBJ%는	_	_	편	_	_
_	장녀	%SBJ%,	_	_	_	_	%OBJ%의	딸	아름답	위화	_	_
_	장녀	%SBJ%를	_	_	_	_	%OBJ%는	나가	영접	삼	하	_
_	장녀	%SBJ%와	_	_	_	_	%OBJ%는	_	_	혼인	_	_
_	장녀	%SBJ%와	_	_	_	_	%OBJ%의	_	_	김현근	_	_
_	장녀	%SBJ%와	_	_	_	태조	%OBJ%의	_	_	혼인	_	_
_	장녀	%SBJ%와	김현근	_	_	_	%OBJ%의	%SBJ%	김현근	곳	_	_
_	장녀	%SBJ%의	_	_	_	_	%OBJ%의	왕녀	신라	소생	_	_
_	장녀	%SBJ%의	_	_	태조	왕녀	신라%OBJ%이었던	김부	출가	소생	_	_
_	장모	%SBJ%씨는	_	_	_	_	%OBJ%씨의	사치	꾸짖	못마땅	_	_
_	장성	%SBJ%는	_	_	_	_	%OBJ%를	_	_	제압	되	_
_	장영실	%SBJ%의	_	_	_	장성휘	%OBJ%의	발탁	신분	결별	_	_
_	장화왕후	%SBJ%씨이다.	_	_	_	_	%OBJ%의	아들	_	_	_	_
_	재위	%SBJ%가	주도	난	_	_	%OBJ%는	통하	건설	발생	혼란	_
_	저	%SBJ%로	_	_	_	_	%OBJ%를	_	_	찾아오	주	_
_	적	%SBJ%가	거두	_	_	_	%OBJ%	치하	놓이	떠나	_	_
_	적자	%SBJ%가	_	_	_	_	%OBJ%의	바람	_	태어나	_	_
_	적자요	%SBJ%의	_	_	_	_	%OBJ%의	_	_	손자	_	_
_	전왕	%SBJ%가	_	_	_	_	%OBJ%가	죽	뒤	하	하	_
_	전주	%SBJ%씨	_	_	전주	%SBJ%	%OBJ%의	_	_	사연	_	_
_	전주	%SBJ%씨	_	_	전주	%SBJ%	%OBJ%의	_	_	자손	_	_
_	정명공주	%SBJ%를	_	_	_	_	%OBJ%의	계비	되	낳	_	_
_	정비	%SBJ%는	_	_	_	지내	%OBJ%의	딸	_	잘하	_	_
_	정열공	%SBJ%의	부친	_	%SBJ%	부친	%OBJ%의	_	_	묘	_	_
_	정종	%SBJ%도	_	_	_	_	%OBJ%는	설치	_	실시	_	_
_	정종	%SBJ%의	_	_	_	_	%OBJ%,	_	_	실록	_	_
_	정종	%SBJ%의	_	_	_	_	%OBJ%와	_	_	왕	_	_
_	정종	%SBJ%의	_	_	_	불천위	%OBJ%를	제외	_	신위	_	_
_	정평	%SBJ%,	_	_	_	02	%OBJ%,	_	_	03	_	_
_	제	%SBJ%	_	_	_	_	%OBJ%	사망	_	즉위	_	_
_	제	%SBJ%	_	_	_	제	%OBJ%,	_	_	등	_	_
_	제	%SBJ%	_	_	_	제	%OBJ%와	_	_	때	_	_
_	제	%SBJ%	고담	적	_	황후	%OBJ%씨이다.	_	_	_	_	_
_	제	%SBJ%,	_	_	_	시조	%OBJ%와	_	_	파사왕	_	_
_	제	%SBJ%,	_	_	_	제	%OBJ%,	_	_	겸지왕	왕	_
_	제	%SBJ%,	어머니	_	_	_	%OBJ%으로	추봉	_	예겸	_	_
_	제	%SBJ%,	흥덕왕	_	_	_	%OBJ%의	이름	아들	아버지	_	_
_	제	%SBJ%가	_	_	_	_	%OBJ%	사후	아들	오르	_	_
_	제	%SBJ%가	_	_	_	_	%OBJ%가	죽	뒤	즉위	_	_
_	제	%SBJ%가	_	_	_	_	%OBJ%의	왕비	왕후	되	_	_
_	제	%SBJ%가	_	_	_	부왕	%OBJ%를	_	_	위하	_	_
_	제	%SBJ%가	_	_	_	부왕	%OBJ%의	뜻	_	잇	_	_
_	제	%SBJ%가	_	_	_	부왕	%OBJ%의	은혜	_	기리	위하	_
_	제	%SBJ%가	_	_	_	제	%OBJ%,	_	_	같	왕	_
_	제	%SBJ%가	_	_	_	제	%OBJ%는	즉위	_	승하	_	_
_	제	%SBJ%가	_	_	_	제	%OBJ%이고	왕비	왕후	되	_	_
_	제	%SBJ%가	_	_	추대	즉위	%OBJ%의	아들	성덕왕	보	_	_
_	제	%SBJ%가	죽	즉위	_	제	%OBJ%의	동생	고이왕	즉위	_	_
_	제	%SBJ%는	_	_	_	_	%OBJ%의	_	_	이	_	_
_	제	%SBJ%는	_	_	_	_	%OBJ%의	_	_	장남	_	_
_	제	%SBJ%는	_	_	_	아버지	%OBJ%를	효목	_	추존	_	_
_	제	%SBJ%는	_	_	_	제	%OBJ%의	_	_	아들	_	_
_	제	%SBJ%는	_	_	_	제	%OBJ%의	아들	_	이	_	_
_	제	%SBJ%는	백정	_	_	태자	%OBJ%의	_	_	아들	_	_
_	제	%SBJ%는	원종	_	_	아버지	%OBJ%,	_	_	부인	_	_
_	제	%SBJ%를	_	_	_	이찬	%OBJ%와	결혼	_	낳	_	_
_	제	%SBJ%에	이르	시대	_	_	%OBJ%가	_	_	하	않	_
_	제	%SBJ%와	_	_	_	_	%OBJ%와	윤	씨	능	_	_
_	제	%SBJ%와	_	_	_	_	%OBJ%와	정빈민	사이	결혼	_	_
_	제	%SBJ%와	_	_	_	_	%OBJ%의	_	_	혼인	_	_
_	제	%SBJ%으로	_	_	_	_	%OBJ%과의	사이	낳	즉위	_	_
_	제	%SBJ%으로	_	_	_	_	%OBJ%는	낳	_	즉위	_	_
_	제	%SBJ%으로	_	_	_	_	%OBJ%는	마립간	_	보반	_	_
_	제	%SBJ%으로	_	_	_	_	%OBJ%는	매장	_	잇	_	_
_	제	%SBJ%으로	_	_	_	_	%OBJ%의	아들	궁	즉위	_	_
_	제	%SBJ%으로,	_	_	_	_	%OBJ%이다.	_	_	_	_	_
_	제	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	동생	_	_
_	제	%SBJ%의	_	_	_	_	%OBJ%의	이름	아들	아버지	_	_
_	제	%SBJ%의	_	_	_	제	%OBJ%의	아들	_	아들	_	_
_	제	%SBJ%의	_	_	_	제	%OBJ%의	왕비	마야부	외할아버지	_	_
_	제	%SBJ%의	_	_	_	제	%OBJ%의	째	비	어머니	_	_
_	제	%SBJ%의	_	_	가락	제	%OBJ%의	부인	인덕	외할아버지	_	_
_	제	%SBJ%의	아들	동륜	_	_	%OBJ%의	_	_	딸	_	_
_	제	%SBJ%의	아들	딸	_	_	%OBJ%의	_	_	누이	_	_
_	제	%SBJ%의	아버지	_	%SBJ%	아버지	%OBJ%의	_	_	어머니	_	_
_	제	%SBJ%의	아버지	_	_	이찬	%OBJ%를	_	_	낳	_	_
_	제	%SBJ%의	어머니	_	신라	시조	%OBJ%의	부인	_	4	_	_
_	제	%SBJ%이ㄴ	_	_	_	문성제	%OBJ%.	_	_	_	_	_
_	제	%SBJ%이ㄴ	_	_	제	%SBJ%	%OBJ%와	_	_	능	_	_
_	제	%SBJ%이ㄴ	세	_	_	_	%OBJ%가	_	_	빼앗기	_	_
_	제	%SBJ%이ㄴ	유연	_	_	_	%OBJ%는	_	_	사촌	_	_
_	제	%SBJ%이ㄴ	진패선	조카	_	_	%OBJ%는	_	_	큰형	_	_
_	제	%SBJ%이다.	_	_	_	_	%OBJ%[1468]의	이름	유	_	_	_
_	제	%SBJ%이다.	_	_	_	_	%OBJ%는	없	계승	_	_	_
_	제	%SBJ%이름은	사마	_	_	_	%OBJ%의	_	_	아들	_	_
_	제	%SBJ%이름은	색주	해	_	_	%OBJ%의	_	_	아들	_	_
_	제	%SBJ%이름은	수	_	_	_	%OBJ%의	_	_	동생	_	_
_	제	%SBJ%이자	_	_	_	_	'%OBJ%의	형제	뜻	_	_	_
_	제륭	%SBJ%가	연합	되	_	_	%OBJ%의	사위	점	보이	_	_
_	제왕	%SBJ%가	_	_	_	3	%OBJ%가	죽	_	즉위	_	_
_	제우스	%SBJ%와는	_	_	_	_	%OBJ%와	레아	아들	사이	_	_
_	제자	%SBJ%와	갈등	_	_	_	%OBJ%가	비난	짓	빚	_	_
_	제자	%SBJ%와	갈등	_	_	_	%OBJ%의	묘문	짓	빚	_	_
_	조선	%SBJ%가	_	_	_	부친	%OBJ%에	대하	_	효심	_	_
_	조선	%SBJ%가	_	_	_	상왕	%OBJ%를	_	_	위하	짓	궁
_	조선	%SBJ%가	_	_	_	생부	%OBJ%의	원침	_	현륭원	_	_
_	조선	%SBJ%가	_	_	돌아	아버지	%OBJ%에	대하	발로	새기	_	_
_	조선	%SBJ%는	_	_	조선	%SBJ%	%OBJ%로서,	_	_	억제	통제	_
_	조선	%SBJ%는	명하	_	_	_	%OBJ%가	제정	에	의거	하	_
_	조선	%SBJ%의	_	_	_	_	%OBJ%는	_	_	아버지	_	_
_	조선	%SBJ%의	왕비	_	_	_	%OBJ%가	_	_	죽	뒤	_
_	조선	%SBJ%임금이	_	_	_	아버지	%OBJ%를	_	_	위하	쌓	성곽
_	좌측	%SBJ%,	_	_	_	_	%OBJ%비좌의	상례	_	반대	_	_
_	주	%SBJ%와	_	_	주	%SBJ%	%OBJ%의	_	_	묘	_	_
_	주	%SBJ%의	도읍지	_	_	주	%OBJ%의	도읍지	기	풍	_	_
_	주	%SBJ%의	도읍지	기	_	주	%OBJ%의	도읍지	_	풍	_	_
_	주	%SBJ%의	세실	문세실	세실	문세실	%OBJ%의	_	_	세실	_	_
_	주	%SBJ%의	아들	_	_	_	%OBJ%와	주공	동생	석	_	_
_	주	%SBJ%의	할아버지	_	_	_	%OBJ%가	_	_	추존	_	_
_	중종	%SBJ%를	_	_	_	_	%OBJ%가	죽	_	세우	폐하	_
_	즉위	%SBJ%를	_	_	_	_	%OBJ%에	잇	_	책봉	않	_
_	즉위	%SBJ%를	_	_	그	해	%OBJ%가	죽	_	따	_	_
_	즉위	%SBJ%의	입	_	_	_	%OBJ%를	잇	_	빌리	되풀이	강조
_	지극	%SBJ%는	_	_	죽	아버지	%OBJ%를	_	_	그리워하	_	_
_	지내	%SBJ%가	_	_	목사	지내	%OBJ%가	아들	_	손자	_	_
_	진왕	%SBJ%는	두려워하	_	_	_	%OBJ%에게	_	_	보내	_	_
_	진지왕	%SBJ%를	_	_	_	_	%OBJ%와	_	_	섬기	_	_
_	질녀	%SBJ%는	_	_	_	_	%OBJ%는	_	_	혼인	_	_
_	차남	%SBJ%,	_	_	_	_	%OBJ%,	_	_	살아남	_	_
_	차남	%SBJ%[전	총장	_	부산	피난	%OBJ%는	_	_	임명	하	_
_	차례	%SBJ%의	특사	_	_	_	%OBJ%의	신임	받	맡	_	_
_	차례	%SBJ%의	특사	_	_	_	%OBJ%의	신임	얻	수행	_	_
_	처녀신	%SBJ%가	사냥	때	_	_	%OBJ%가	변신	접근	태어나	_	_
_	천명	%SBJ%를	_	_	_	_	%OBJ%에게	_	_	맡기	_	_
_	천사	%SBJ%의	양부	_	%SBJ%	양부	%OBJ%가	_	_	보이	_	_
_	첫	%SBJ%의	양자	_	_	_	%OBJ%가	_	_	삼	하	_
_	첫째	%SBJ%,	훤화	_	_	_	%OBJ%에게는	있	_	위화	_	_
_	청	%SBJ%	때	_	_	_	%OBJ%의	후궁	어머니	안장	_	_
_	초기	%SBJ%들의	예	보	_	_	세종,문종,%OBJ%가	_	_	하	_	_
_	총지	%SBJ%가	_	_	_	_	%OBJ%의	자식	순서	동일인	않	_
_	추사	%SBJ%의	아버지	_	%SBJ%	아버지	%OBJ%가	_	_	올리	_	_
_	출생	%SBJ%는	_	_	_	_	%OBJ%의	자녀	중	딸	_	_
_	충무	%SBJ%는	_	_	_	_	%OBJ%의	아들	중	태어나	_	_
_	친형	%SBJ%를	죽이	등	_	_	%OBJ%가	죽	즉위	의심	_	_
_	카스틸	%SBJ%의	_	_	_	_	%OBJ%와	_	_	딸	_	_
_	코모두스	%SBJ%	_	_	_	_	%OBJ%,	_	_	등	_	_
_	코이오스	%SBJ%	_	_	_	_	%OBJ%와	가이아	자식	사이	_	_
_	콜키스	%SBJ%의	메데이아	만나	_	_	%OBJ%를	_	_	배신	_	_
_	큰	%SBJ%	등	_	_	그해	%OBJ%가	물려주	_	의하	_	_
_	큰	%SBJ%가	_	_	_	_	%OBJ%의	_	_	가두	_	_
_	큰	%SBJ%가	_	_	_	_	%OBJ%의	_	_	벌어지	_	_
_	큰	%SBJ%는	_	_	_	_	%OBJ%의	_	_	반대	_	_
_	큰	%SBJ%와	함께	_	_	_	%OBJ%는	_	_	싣	_	_
_	큰딸	%SBJ%를	_	_	_	_	%OBJ%는	달래	위하	바치	하	_
_	태대각간	%SBJ%의	_	_	_	_	%OBJ%의	딸	_	누이	_	_
_	태양	%SBJ%와	새벽	_	_	_	%OBJ%와	테이아	사이	여신	_	_
_	태자	%SBJ%,	_	_	_	_	%OBJ%와	_	_	명	_	_
_	태자	%SBJ%가	_	_	_	_	%OBJ%	이후	_	잇	_	_
_	태자	%SBJ%가	_	_	_	_	%OBJ%가	되	_	잇	_	_
_	태자	%SBJ%가	_	_	_	_	%OBJ%는	매장	_	잇	_	_
_	태자	%SBJ%가	_	_	_	_	%OBJ%는	죽	_	잇	_	_
_	태자	%SBJ%가	_	_	_	_	%OBJ%의	_	_	죽	때문	_
_	태자	%SBJ%가	_	_	_	_	%OBJ%의	아들	_	죽	_	_
_	태자	%SBJ%가	_	_	_	당	%OBJ%가	병들	죽	즉위	_	_
_	태자	%SBJ%가	아니	_	_	_	%OBJ%의	아들	_	호해	하	_
_	태자	%SBJ%가	죽	때문	_	_	%OBJ%에	_	_	잇	즉위	_
_	태자	%SBJ%가	죽	책봉	_	_	%OBJ%가	_	_	죽	즉위	_
_	태자	%SBJ%가	하	수	_	_	%OBJ%가	하	때문	일	_	_
_	태자	%SBJ%는	_	_	_	_	%OBJ%가	죽	_	넘보	_	_
_	태자	%SBJ%에게	_	_	_	_	%OBJ%는	_	_	하	_	_
_	태자	%SBJ%에게	_	_	찾	못하	%OBJ%는	_	_	물려주	_	_
_	태자	%SBJ%와	_	_	_	주	%OBJ%의	_	_	소리	_	_
_	태자	%SBJ%와	함께	_	_	_	%OBJ%는	_	_	피신	_	_
_	태자	%SBJ%와	함께	_	_	_	%OBJ%를	_	_	모시	_	_
_	태자	%SBJ%와	함께	_	_	_	%OBJ%의	어가	행차	모시	_	_
_	태자	%SBJ%와	함께	진언	_	_	%OBJ%와	안녹산	사이	이간	_	_
_	태자	%SBJ%의	_	_	_	_	%OBJ%의	_	_	아들	_	_
_	태자	%SBJ%의	_	_	_	_	%OBJ%의	손자	_	아들	_	_
_	태자	%SBJ%의	_	_	_	_	%OBJ%의	태자	_	우필	_	_
_	태조	%SBJ%-문조-헌종-철종-고종-순종의	신주	아니	_	_	%OBJ%까지는	_	_	봉안	있	것
_	태종	%SBJ%까지	_	_	_	전기	%OBJ%들은	_	_	앓	사망	_
_	태종	%SBJ%의	어머니	한	_	_	%OBJ%의	경우	_	참여	_	_
_	테메노스	%SBJ%의	_	_	힐로스	손자	%OBJ%의	아들	_	형제	_	_
_	테베	%SBJ%의	딸	_	_	_	%OBJ%는	명	아리스토데모스	아르게이아	_	_
_	트리오	%SBJ%의	아들	_	_	_	%OBJ%를	_	_	죽이	_	_
_	파조	%SBJ%의	_	_	_	_	효령대군[%OBJ%의	자	입도조	세손	_	_
_	판관	%SBJ%의	_	_	공인	성주	%OBJ%씨로	_	_	딸	_	_
_	패륜	%SBJ%를	제거	뒤	_	_	%OBJ%를	업	_	의하	것	_
_	풍월주	%SBJ%는	_	_	_	_	%OBJ%와	태후	_	아들	_	_
_	프레이르	%SBJ%는	딸	것	_	_	%OBJ%가	아버지	_	것	_	_
_	프레이르	%SBJ%에	_	_	_	_	%OBJ%,	_	_	관하	_	_
_	프레이르	%SBJ%의	어머니	불	_	_	%OBJ%와	네르투스	넘어오	부부	_	_
_	프릭소스	%SBJ%라는	아이	_	_	_	%OBJ%와	네펠레	사이	있	_	_
_	하갈	%SBJ%를	내쫓	전	전	근심	%OBJ%에게	_	_	되	_	_
_	하갈	%SBJ%를	내쫓	종용하	_	_	%OBJ%는	_	_	마지못하	응하	_
_	한산후	%SBJ%를	_	_	_	_	%OBJ%와	혼인	하	출산	_	_
_	한산후	%SBJ%를	_	_	_	애초	%OBJ%가	삼	낳	낳	_	_
_	해부루	%SBJ%는	_	_	_	_	%OBJ%가	취하	낳	형제	_	_
_	허봉	%SBJ%이다.	_	_	_	자	%OBJ%,	허한	_	_	_	_
_	허봉	%SBJ%이다.	_	_	_	호	%OBJ%,	허한	_	_	_	_
_	형	%SBJ%가	_	_	_	_	%OBJ%는	복무	_	추진	_	_
_	형	%SBJ%가	_	_	_	_	%OBJ%에게	_	_	들	_	_
_	형	%SBJ%가	_	_	_	_	%OBJ%의	뒤	_	잇	_	_
_	형	%SBJ%가	_	_	_	제	%OBJ%의	아들	태어나	잇	_	_
_	형	%SBJ%가	물러나	되	_	_	%OBJ%의	양위	_	받	즉위	_
_	형	%SBJ%는	_	_	_	아버지	%OBJ%는	인물	_	잇	인물	_
_	형	%SBJ%를	_	_	요크	공	%OBJ%는	참여	_	지원	_	_
_	형	%SBJ%에	_	_	_	터울	%OBJ%는	편	_	비하	진지하	_
_	형	%SBJ%와	_	_	_	아버지	%OBJ%,	_	_	함께	_	_
_	형	%SBJ%와	용검	등	_	_	%OBJ%의	아들	_	있	_	_
_	형	%SBJ%의	_	_	_	_	%OBJ%와	_	_	죽음	_	_
_	형	%SBJ%이다.	_	_	_	_	%OBJ%의	아들	_	_	_	_
_	형	%SBJ%이었으나,	_	_	_	_	%OBJ%는	_	_	판단	_	_
_	형	%SBJ%이었으나,	_	_	_	_	%OBJ%는	형	_	판단	_	_
_	형	%SBJ%처럼	_	_	_	_	%OBJ%는	성실	진지하	경박	않	_
_	호	%SBJ%,익당,	_	_	_	_	%OBJ%의	_	_	아들	_	_
_	호	%SBJ%이며,	_	_	_	화원	%OBJ%의	_	_	아들	_	_
_	호	이재,%SBJ%,	_	_	_	_	%OBJ%의	_	_	아들	_	_
_	호성	%SBJ%이다.	_	_	_	할아버지	%OBJ%이며,	_	_	_	_	_
_	혼덕공	%SBJ%를	_	_	_	_	%OBJ%는	_	_	봉하	_	_
_	화공	%SBJ%와	_	_	화공	%SBJ%	%OBJ%)	_	_	_	_	_
_	화평옹주	%SBJ%를	_	_	_	_	%OBJ%는	_	_	총애	_	_
_	화평옹주	%SBJ%에	대하	_	_	_	%OBJ%의	_	_	편애	_	_
_	화협	%SBJ%가	있	_	_	_	%OBJ%는	_	_	총애	_	_
_	황	%SBJ%가	_	_	_	_	%OBJ%가	양위	_	즉위	_	_
_	황	%SBJ%가	_	_	_	_	%OBJ%가	죽	_	잇	즉위	_
_	황	%SBJ%가	_	_	_	_	%OBJ%는	_	_	일어나	_	_
_	황	%SBJ%가	_	_	칭제	이전	%OBJ%	_	_	착용	것	_
_	황	%SBJ%는	결혼	하	_	_	%OBJ%에게	_	_	상주	_	_
_	황제	%SBJ%의	교사	_	_	_	%OBJ%는	부르	_	삼	_	_
_	회니르	%SBJ%는	_	_	_	_	%OBJ%와	_	_	담	_	_
_	회니르	%SBJ%는	물론	_	_	왕	%OBJ%조차	_	_	없	_	_
_	효녕	%SBJ%	_	_	_	_	%OBJ%의	둘째	_	등	_	_
_	효령	%SBJ%를	_	_	_	_	%OBJ%는	두	_	낳	_	_
_	후대	%SBJ%들에게	중시	개최	_	_	%OBJ%는	_	_	있	_	_
_	후대	%SBJ%와	관료	_	_	표방	%OBJ%는	군주	_	법률가	_	_
_	후일	%SBJ%가	되	추존	되	추존	%OBJ%이라	_	_	하	_	_
_	후일	%SBJ%로	_	_	_	_	%OBJ%와	_	_	오름	_	_
_	훗날	%SBJ%가	_	_	_	_	%OBJ%의	아들	_	되	_	_
